# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
32c7 f6c5 0ee1 07f63eb9 0bb51b43 ff7124a3 f6a7bbd1 f1041125 f06c62f5 f513c7b5 fd68f8fe 069d7afa 0d979ac0 0e6845e5 0fd202d8 0fd202d8 0e6845e5 0d979ac0 069d7afa fd68f8fe f513c7b5 f06c62f5 f1041125 f6a7bbd1 ff7124a3 0bb51b43 07f63eb9 f21f2550 f5181fe1 f0027df2 f30333de fa63be3f 03a80810 0bb10dbe 0fc9fb25 0e9185d5 0870eb20 f90a77ad fd9beed9 02641127 06f58853 f78f14e0 f16e7a2b f03604db f44ef242 fc57f7f0 059c41c1 0cfccc22 0ffd820e 0ae7e01f 0de0dab0 
36de f760 0f8c 0ffffbd9 0ffffde1 083632e0 fef90e8c f618b77a f0b72a93 f0ba9752 f621c849 ff049052 084015f4 0fffff3d 0fffffea 0fffffea 0fffff3d 084015f4 ff049052 f621c849 f0ba9752 f0b72a93 f618b77a fef90e8c 083632e0 0ffffde1 0ffffbd9 fff47867 fff7c3b7 f2449bcf f00872d4 f36eed7a fb44d2d3 04c62f8e 0c983233 0ff84681 0db575c5 fffb0f07 fffe5a58 0001a5a8 0004f0f9 f24a8a3b f007b97f f367cdcd fb39d072 04bb2d2d 0c911286 0ff78d2c 0dbb6431 00083c49 000b8799 
38b5 f703 103a 080a36d8 0bc04f1d 0e59d372 079a8ee7 fe0c3c6f f5368690 f05ce5db f14a01e4 f7a64436 0118331d 0e6c8f88 0fd28087 0fd28087 0e6c8f88 0118331d f7a64436 f14a01e4 f05ce5db f5368690 fe0c3c6f 079a8ee7 0e59d372 0bc04f1d 080a36d8 0dd552bf 0adbcd05 f8ecdcd1 f1ec1877 f01e9a64 f42edc05 fc9c98a0 064ac002 0da5e573 0ff667a1 06eca0e4 0260cf41 fd9f30bf f9135f1c f009985f f25a1a8d f9b53ffe 03636760 0bd123fb 0fe1659c 0e13e789 0713232f f52432fb f22aad41 
37b3 f595 10ea f80a7829 013ab283 0fe48fed 0dea80d3 06909d92 fcadadc6 f413223e f01398da f23a5b12 f9b2b554 09fddc03 0f4a88d3 0f4a88d3 09fddc03 f9b2b554 f23a5b12 f01398da f413223e fcadadc6 06909d92 0dea80d3 0fe48fed 013ab283 f80a7829 0de14395 0ff3e498 01d94e10 f81aaac6 f168a98e f0593c07 f555354e fe6fce5b 0824f52b 0eb4e78e 0c7f26d2 04b5ab10 fb4a54f0 f380d92e f14b1872 f7db0ad5 019031a5 0aaacab2 0fa6c3f9 0e975672 07e5553a fe26b1f0 f00c1b68 f21ebc6b 
3387 f333 119d f00004c5 f60d1723 0c57f4ae 0ffc25e7 0d2ddb55 050eca37 fae57f08 f2cb2765 f00467fa f3afeb21 03949b43 0e6b2243 0e6b2243 03949b43 f3afeb21 f00467fa f2cb2765 fae57f08 050eca37 0d2ddb55 0ffc25e7 0c57f4ae f60d1723 f00004c5 000c5a6d 0c87e037 0a2e2064 00b19882 f6ed6f74 f0d20898 f0d5f4cb f6f79f09 00bdefc1 0a37a516 0f981f91 06ef98ff f9106701 f067e06f f5c85aea ff42103f 090860f7 0f2a0b35 0f2df768 0912908c ff4e677e f5d1df9c f3781fc9 fff3a593 
2c42 f030 1251 f7f512e4 f02f1a64 04d712f2 0d2dfd7d 0ff92979 0c0ba6d3 030c919a f8c50796 f1885cab f06226c9 fc75d4cd 0d394a37 0d394a37 fc75d4cd f06226c9 f1885cab f8c50796 030c919a 0c0ba6d3 0ff92979 0d2dfd7d 04d712f2 f02f1a64 f7f512e4 f22b1736 026b650c 0f4016cf 09125eee ff136b87 f578051c f04b1051 f1ba14b7 f92aa24d 037b4deb 0f9a8169 0901de44 f6fe21bc f0657e97 fc84b215 06d55db3 0e45eb49 0fb4efaf 0a87fae4 00ec9479 f6eda112 f0bfe931 fd949af4 0dd4e8ca 
225f ecff 1308 07f4d0f0 f2c28b05 fbc942e7 065b03c2 0e2331ea 0fb81356 0a6815a6 0087af34 f66bc6a9 f0835c04 f60a82e3 0bbbd577 0bbbd577 f60a82e3 f0835c04 f66bc6a9 0087af34 0a6815a6 0fb81356 0e2331ea 065b03c2 fbc942e7 f2c28b05 07f4d0f0 f21e5390 f70442ec 0f6f65a7 0eaefe94 077dfaa4 fd03c7b0 f3d8c04b f0023f7a f32f2cc5 fbfafffb 0c85d392 0ae0a2d8 f51f5d28 f37a2c6e 04050005 0cd0d33b 0ffdc086 0c273fb5 02fc3850 f882055c f151016c f0909a59 08fbbd14 0de1ac70 
16bc ea23 13c1 0ffffa93 fc676172 f4150458 fd97eb82 08342dce 0f11500a 0f0cdc3d 0828daef fd8ae572 f40c3db7 f19815d3 09fb4922 09fb4922 f19815d3 f40c3db7 fd8ae572 0828daef 0f0cdc3d 0f11500a 08342dce fd97eb82 f4150458 fc676172 0ffffa93 fff2d2bf f068ccd9 0aace548 0fd16710 0dbc9932 0561cede fa91ca47 f23ca9dd f03099ac f55ceef8 06f64628 0c813530 f37ecad0 f909b9d8 0aa31108 0fcf6654 0dc35623 056e35b9 fa9e3122 f24366ce f02e98f0 f5531ab8 0f973327 000d2d41 
0a7c e81a 147c 080ba35b 07f7ac6d f032239c f590af21 ffe4694b 0a453f0d 0fc4e313 0dc68ad0 053caf36 fa35d8ed f000010a 0801a9f8 0801a9f8 f000010a fa35d8ed 053caf36 0dc68ad0 0fc4e313 0a453f0d ffe4694b f590af21 f032239c 07f7ac6d 080ba35b 0dd47ecb f21ff736 027eece2 0c210ad1 0fffe837 0c44bec0 02b55e3c f7dc8fc0 f0e1a0b5 f11590da 0005c3cd 0dda4763 f225b89d fffa3c33 0eea6f26 0f1e5f4b 08237040 fd4aa1c4 f3bb4140 f00017c9 f3def52f fd81131e 0de008ca f22b8135 
fee5 e745 1538 f80be5fd 0f47200b f15f54e8 f0b8008e f79ca3f4 02a5c476 0c602c96 0ffdf4a9 0bb5e886 01a5529a f1931540 05da430f 05da430f f1931540 01a5529a 0bb5e886 0ffdf4a9 0c602c96 02a5c476 f79ca3f4 f0b8008e f15f54e8 0f47200b f80be5fd 0de21542 fb3f5154 f9844754 04bddf9e 0d9ffd06 0fc78919 0a242128 ff7e9b49 f518fc4a f015ba07 f9141d2e 0ee4245e f11bdba2 06ebe2d2 0fea45f9 0ae703b6 008164b7 f5dbded8 f03876e7 f26002fa fb422062 067bb8ac 04c0aeac f21deabe 
f52b e7de 15f6 f0000620 0e6eb249 f73c1bf4 f08830c0 f1c34bfb fa4bcea3 05c143c7 0e431206 0f7434cd 08b82a46 f6017f56 03916542 03916542 f6017f56 08b82a46 0f7434cd 0e431206 05c143c7 fa4bcea3 f1c34bfb f08830c0 f73c1bf4 0e6eb249 f0000620 000e0015 06e82c2f f29d50a5 fbe89025 074d0d43 0ef2e2b3 0eeddf47 07409547 fbdb08cd f295aa51 f3815cdb 0f98dbf4 f067240c 0c7ea325 0d6a55af 0424f733 f8bf6ab9 f11220b9 f10d1d4d f8b2f2bd 04176fdb 0d62af5b f917d3d1 fff1ffeb 
ee47 e9ef 16b6 f7f3a66b 05e1ec77 ffe7b497 f50fd3f4 f00a655c f3839af7 fda22846 09032e45 0f9829ad 0de03d47 fc6a9743 013420c4 013420c4 fc6a9743 0de03d47 0f9829ad 09032e45 fda22846 f3839af7 f00a655c f50fd3f4 ffe7b497 05e1ec77 f7f3a66b f22beb3d 0ee11f37 f0001272 f452a4bb fedc5b82 0a014dc5 0fd2f267 0d386541 03946f3b f808aefe f0680fa2 0ff464d4 f00b9b2c 0f97f05e 07f75102 fc6b90c5 f2c79abf f02d0d99 f5feb23b 0123a47e 0bad5b45 0fffed8e f11ee0c9 0dd414c3 
eac8 ed58 1777 07f36311 fa313df3 089b1595 fced4f9c f2f1bc6c f02adc90 f6210aa4 0189ede7 0c196524 0ffb4fac 03895d97 fecffa6e fecffa6e 03895d97 0ffb4fac 0c196524 0189ede7 f6210aa4 f02adc90 f2f1bc6c fced4f9c 089b1595 fa313df3 07f36311 f21d81f5 0ee8a4b4 f282f030 f04c41b6 f6c032a0 024f00d6 0c979d93 0fed035a 0a782dd6 ff3c11ea f0654ff8 0ff4b399 f00b4c67 0f9ab008 00c3ee16 f587d22a f012fca6 f368626d fdb0ff2a 093fcd60 0fb3be4a 0d7d0fd0 f1175b4c 0de27e0b 
eabe f1d5 183a 0ffff922 f19a3cef 0e8cb775 05baad0f f9a1dad1 f12d4d0a f132e7f6 f9af76f8 05c881e1 0e92dbfa 09f4d817 fc729e75 fc729e75 09f4d817 0e92dbfa 05c881e1 f9af76f8 f132e7f6 f12d4d0a f9a1dad1 05baad0f 0e8cb775 f19a3cef 0ffff922 fff12d17 06fab8c5 f957f989 f10f9831 f1525cb4 f9fa17ff 0613a12d 0eb38350 0eeb1289 069a88b1 f379a938 0f99c682 f066397e 0c8656c8 f965774f f114ed77 f14c7cb0 f9ec5ed3 0605e801 0eada34c 0ef067cf 06a80677 f905473b 000ed2e9 
edb3 f70c 18fd 080d0fc9 f0b2cefd 0fd527c9 0cc8d032 022a7b85 f643d0f4 f020e404 f363ecfb fe1e7511 09f6221c 0e678e6b fa299239 fa299239 0e678e6b 09f6221c fe1e7511 f363ecfb f020e404 f643d0f4 022a7b85 0cc8d032 0fd527c9 f0b2cefd 080d0fc9 0dd3aab1 fb52fe10 024ee309 f66117e4 f025b444 f34d6cdf fdf9f76e 09d94294 0fe3986e 0c855054 f908fc07 0ee5a578 f11a5a88 06f703f9 f37aafac f01c6792 f626bd6c 02060892 0cb29321 0fda4bbc 099ee81c fdb11cf7 04ad01f0 f22c554f 
f2b7 fc9f 19c2 f80d53e7 f7f67f72 0c0b2fdf 0ff0fc00 0a1263be fe080857 f33273fb f035013f f6e4ac4e 0328bad9 0ffffea5 f801e6f7 f801e6f7 0ffffea5 0328bad9 f6e4ac4e f035013f f33273fb fe080857 0a1263be 0ff0fc00 0c0b2fdf f7f67f72 f80d53e7 0de2e6ca f22a4355 0a8882ee fea198be f3915f27 f01f1f3e f6676570 0290d0b9 0d27ced9 0faf5df3 fff9695f 0ddc566e f223a992 000696a1 f050a20d f2d83127 fd6f2f47 09989a90 0fe0e0c2 0c6ea0d9 015e6742 f5777d12 0dd5bcab f21d1936 
f885 0236 1a87 f00007a7 03848bbc 04658925 0e3cc1c3 0f0eeeb4 0656e92e f99abbf6 f0ebce8e f1ca68cf fba9847e 0e6d45ef f607ef0f f607ef0f 0e6d45ef fba9847e f1ca68cf f0ebce8e f99abbf6 0656e92e 0f0eeeb4 0e3cc1c3 04658925 03848bbc f00007a7 000fa5bc f064391c 0f62529a 074cf276 fa978bdc f14f3b61 f155758d faa6486d 075adb68 0f6697fa 06eb24bb 0c83c666 f37c399a f914db45 f0996806 f8a52498 0559b793 0eaa8a73 0eb0c49f 05687424 f8b30d8a f09dad66 0f9bc6e4 fff05a44 
fdac 0789 1b4e f7f23a08 0d31dabd fb575330 083125de 0fae1898 0ce742a9 01adfb4c f55b385a f00034af f51e7545 09ff254a f446f793 f446f793 09ff254a f51e7545 f00034af f55b385a 01adfb4c 0ce742a9 0fae1898 083125de fb575330 0d31dabd f7f23a08 f22cbf6a f6f340d7 0f4e8344 0dbe6826 032f03bb f68a14fe f016a1a3 f40dc449 ffd6f0dc 0bbafe6f 0c7e1f70 0ae3a78c f51c5874 f381e090 f4450191 00290f24 0bf23bb7 0fe95e5d 0975eb02 fcd0fc45 f24197da f0b17cbc 090cbf29 0dd34096 
00cd 0c65 1c15 07f1f51c 0fd3f58c f3c72e71 ffa61058 0bc1beef 0feabfad 09511931 fc6b0cad f1f0e308 f0f7d559 03963635 f2c907a9 f2c907a9 03963635 f0f7d559 f1f0e308 fc6b0cad 09511931 0feabfad 0bc1beef ffa61058 f3c72e71 0fd3f58c 07f1f51c f21cb081 025708f6 0a536d80 0fff0334 0ada3ec1 fe5f4cd5 f2fe0e8c f067f4a8 f85c98db 057b2662 0f97c120 09054534 f6fabacc f0683ee0 fa84d99e 07a36725 0f980b58 0d01f174 01a0b32b f525c13f f000fccc f5ac9280 fda8f70a 0de34f7f 
00c6 10a7 1cdd 0ffff786 0a03007e f02156ad f7366755 046cffeb 0e8d1bac 0e863aa9 045d2988 f728a84c f01f4633 fc777008 f196a72f f196a72f fc777008 f01f4633 f728a84c 045d2988 0e863aa9 0e8d1bac 046cffeb f7366755 f02156ad 0a03007e 0ffff786 ffef8770 0c7b0880 020988d1 0d5ef12a 0f602e8f 06a72b59 f949dd6d f09b4b3d f2aa21bc fe06ce82 0f9ade9c 06f34eb7 f90cb149 f0652164 01f9317e 0d55de44 0f64b4c3 06b62293 f958d4a7 f09fd171 f2a10ed6 fdf6772f f384f780 00107890 
fce7 1434 1da5 080e7c21 fed9d59f f190f2b9 f174b43e fbcfd87b 092e89ef 0ff1b84e 0b3b9570 fe70194a f2c464c9 f60bccf5 f0b6adf8 f0b6adf8 f60bccf5 f2c464c9 fe70194a 0b3b9570 0ff1b84e 092e89ef fbcfd87b f174b43e f190f2b9 fed9d59f 080e7c21 0dd2d672 0ff56c56 f91891ff 06ab2093 0f71304f 0d1a6d6c 0155ba77 f49b1cbc f013917f f7018945 0c86d9f5 04b99a59 fb4665a7 f379260b 08fe76bb 0fec6e81 0b64e344 feaa4589 f2e59294 f08ecfb1 f954df6d 06e76e01 f00a93aa f22d298e 
f508 16f7 1e6e f80ec1e6 f44db3a4 f7a03f90 f02255a6 f4697689 01493da3 0d34c79a 0f545fc0 0614c5b5 f85251aa f198cd60 f02e1cae f02e1cae f198cd60 f85251aa 0614c5b5 0f545fc0 0d34c79a 01493da3 f4697689 f02255a6 f7a03f90 f44db3a4 f80ec1e6 0de3b82c 0aeae318 f25dcb05 fdeec3ca 0b08560b 0ff2bf07 090879d3 fb6ac136 f133601d f1f67d70 06f7c1c5 0264e19c fd9b1e64 f9083e3b 0e098290 0ecc9fe3 04953eca f6f7862d f00d40f9 f4f7a9f5 02113c36 0da234fb f5151ce8 f21c47d4 
e993 18d1 1f37 f0000959 f00004c5 005e49c1 f3a6790b f05ef3b4 f9095aef 07063318 0fa4b6f0 0c4e80d4 ff906c3e f00001b7 f0000031 f0000031 f00001b7 ff906c3e 0c4e80d4 0fa4b6f0 07063318 f9095aef f05ef3b4 f3a6790b 005e49c1 f00004c5 f0000959 00114b64 000c5a6d f00115db f5d3c7ad 036cd473 0e67bc4d 0e602d04 035bedb2 f5c6744f f001851e 00076975 0002787c fffd8784 fff8968b 0ffe7ae2 0a398bb1 fca4124e f19fd2fc f19843b3 fc932b8d 0a2c3853 0ffeea25 fff3a593 ffeeb49c 
db79 199e 2000 f7f0cdbb f43ce5df 08fe1f8c faeea4a8 f0dc2c37 f2b3f29b ff02af58 0c18c776 0fa9bb8e 06e70ee8 f1925eec f02d6029 f02d6029 f1925eec 06e70ee8 0fa9bb8e 0c18c776 ff02af58 f2b3f29b f0dc2c37 faeea4a8 08fe1f8c f43ce5df f7f0cdbb f22d93bc f527398f f2c42989 f0d2e3ca fad32b1b 08e61438 0ff828d0 0a78e405 fcbbc83d f190c53e f9159961 fda0013c 025ffec4 06ea669f 0e6f3ac2 034437c3 f5871bfb f007d730 f719ebc8 052cd4e5 0f2d1c36 0d3bd677 0ad8c671 0dd26c44 
cc15 192e 20c9 07f08712 fec13280 0ebc7c35 03c26958 f5bcd443 f0072221 f7413ad4 0590a054 0f5e243e 0cb92f49 f600361c f0b53923 f0b53923 f600361c 0cb92f49 0f5e243e 0590a054 f7413ad4 f0072221 f5bcd443 03c26958 0ebc7c35 fec13280 07f08712 f21bdf31 f00c6ced f9c483e8 f072abcb f3b984c3 00f1a15a 0d66085c 0f004488 04741067 f64c7621 f382644d fb4b1e6e 04b4e192 0c7d9bb3 09b389df fb8bef99 f0ffbb78 f299f7a4 ff0e5ea6 0c467b3d 0f8d5435 063b7c18 0ff39313 0de420cf 
bcfb 1752 2192 0ffff5be 09efaef5 0fc259e8 0b70b727 fd96fd4e f1bf5515 f1c799ea fda8e824 0b7d5a6c 0fbf2e1c fc68fc56 f194825d f194825d fc68fc56 0fbf2e1c 0b7d5a6c fda8e824 f1c799ea f1bf5515 fd96fd4e 0b70b727 0fc259e8 09efaef5 0ffff5be ffede1c9 f37590bb 02c3f937 f4d076a1 f02ebd34 f8bab304 07556bfe 0fd3f358 0b228dca fd2a3027 f0686e28 f9112500 06eedb00 0f9791d8 02d5cfd9 f4dd7236 f02c0ca8 f8aa9402 07454cfc 0fd142cc 0b2f895f fd3c06c9 0c8a6f45 00121e37 
afc8 13e4 225b 080fe863 0fd045ae 0bbbd577 0fa1fa46 0623fe9f f7636d9c f00350e4 f65507ca 04eed2f6 0f4edf4e 0387c257 f2c63f1e f2c63f1e 0387c257 0f4edf4e 04eed2f6 f65507ca f00350e4 f7636d9c 0623fe9f 0fa1fa46 0bbbd577 0fd045ae 080fe863 0dd2020d fd908903 0ae0a2d8 fc976c39 f139aa8d f283e344 ff5b3787 0cbfb35b 0f3878be 04a77e42 f064f2da f6fecffe 09013002 0f9b0d26 fb5881be f0c78742 f3404ca5 00a4c879 0d7c1cbc 0ec65573 036893c7 f51f5d28 026f76fd f22dfdf3 
a5e9 0ed6 2323 f8102ffb 0d3fc467 03f30dd3 0f0eeeb4 0ce9589b ff66175e f26a522d f163ec25 fd39e202 0b80f414 09f38df7 f4439b39 f4439b39 09f38df7 0b80f414 fd39e202 f163ec25 f26a522d ff66175e 0ce9589b 0f0eeeb4 03f30dd3 0d3fc467 f8102ffb 0de48968 08f85479 0f81414c 05687424 f68cede6 f002e482 f78bfbee 06860a6a 0fc1f974 0b1ed592 f378a2e6 f51ff7c9 0ae00837 0c875d1a f4e12a6e f03e068c f979f596 08740412 0ffd1b7e 0973121a fa978bdc f07ebeb4 f707ab87 f21b7698 
a074 0840 23eb f0000b36 039ca19b fae66366 09e46af2 0ff09eb0 079319d8 f85c3c3c f00dc8aa f62a7f2f 052b8d22 0e66d6cb f604121c f604121c 0e66d6cb 052b8d22 f62a7f2f f00dc8aa f85c3c3c 079319d8 0ff09eb0 09e46af2 fae66366 039ca19b f0000b36 0012f10b 0f9645b5 0f2a5809 0c93541c fe9d6081 f1e813e2 f1f1155d feb04050 0c9f014b 0f2443c3 f9078074 f37f4e5b 0c80b1a5 06f87f8c f0dbbc3d f360feb5 014fbfb0 0e0eeaa3 0e17ec1e 01629f7f f36cabe4 f0d5a7f7 f069ba4b ffed0ef5 
a000 0066 24b2 f7ef6184 f80be5fd f37bf7ed 01b5b3ee 0e5918ed 0daa95cb 004c2c88 f2a70c06 f166093b fdb3268b 0ffffde1 f7fd9f82 f7fd9f82 0ffffde1 fdb3268b f166093b f2a70c06 004c2c88 0daa95cb 0e5918ed 01b5b3ee f37bf7ed f80be5fd f7ef6184 f22e6833 0de21542 09f7be7d 0fe88bd1 07149d58 f7adf2e5 f000b558 f72d5135 068ac420 0fd573b0 fff7c3b7 f2262222 0dd9ddde 00083c49 f02a8c50 f9753be0 08d2aecb 0fff4aa8 08520d1b f8eb62a8 f017742f f6084183 f21deabe 0dd197cd 
a49b f7be 2579 07ef18f3 f0ba1996 f013f185 f901855b 0898e6df 0fff7763 08283f7b f88b8a16 f0090943 f6bc3726 0e6dfc30 fa24f8bb fa24f8bb 0e6dfc30 f6bc3726 f0090943 f88b8a16 08283f7b 0fff7763 0898e6df f901855b f013f185 f0ba1996 07ef18f3 f21b0e08 04c49d15 0193b4d6 0e63f02e 0d7e7406 ffbde234 f23c4db8 f1d7c6da fef01368 0d0b706d 06e9a87e f11c28c5 0ee3d73b f9165782 f2f48f93 010fec98 0e283926 0dc3b248 00421dcc f2818bfa f19c0fd2 fe6c4b2a fb3b62eb 0de4f1f8 
adc8 eeeb 263e 0ffff3cb f18f8723 f1c5a96f f26f4d82 005ac26f 0ded84b1 0de3bfa5 0046ff89 f264dcbe f1cebedb 0a006e77 fc6dcd3a fc6dcd3a 0a006e77 f1cebedb f264dcbe 0046ff89 0de3bfa5 0ded84b1 005ac26f f26f4d82 f1c5a96f f18f8723 0ffff3cb ffec3c21 f91b8ae8 f8ae57ed 087c0059 0ffefe8e 07e0027c f80ecef9 f0009d89 f794c804 076335f1 0c7d17ed f0675314 0f98acec f382e813 f89cca0f 086b37fc 0fff6277 07f13107 f81ffd84 f0010172 f783ffa7 0751a813 06e47518 0013c3df 
ba91 e6ab 2703 08115490 fa1a3f6b f8062f2e f0000028 f8024f55 08068d21 0ffffb24 07f0efaa f7ecbd57 f0001715 0397d11d fecb0d01 fecb0d01 0397d11d f0001715 f7ecbd57 07f0efaa 0ffffb24 08068d21 f8024f55 f0000028 f8062f2e fa1a3f6b 08115490 0dd12d83 f12064d8 f2213256 fffdc3c0 0ddc929a 0dd77319 fff38775 f21c1afb f22ff32b 001b2d4c 0f976285 f00bab0e 0ff454f2 f0689d7b ffe4d2b4 0dd00cd5 0de3e505 000c788b f2288ce7 f2236d66 00023c40 0ddecdaa 0edf9b28 f22ed27d 
c9a9 dfc6 27c6 f8119e25 05caeb9c 00d4cab0 f271acf0 f1fad161 ffea4b2f 0df01037 0da530a2 ff5692d7 f1b5f83a fc790b4c 012f3352 012f3352 fc790b4c f1b5f83a ff5692d7 0da530a2 0df01037 ffea4b2f f1fad161 f271acf0 00d4cab0 05caeb9c f8119e25 0de55a7f f115dd29 f00587f7 f78035a5 07b59284 0ffff147 07db807e f7a51ccb f003816d f8cd2b01 0f9b3ba6 f00b3cc6 0ff4c33a f064c45a 0732d4ff 0ffc7e93 085ae335 f8247f82 f0000eb9 f84a6d7c 087fca5b 0ffa7809 0eea22d7 f21aa581 
d993 daf0 2889 f0000d3f 0e63f6c3 095f3b84 f9058afd f003aceb f7d40225 083daa7e 0ffb669c 06e7e844 f6901c64 f60d1723 038c93f8 038c93f8 f60d1723 f6901c64 06e7e844 0ffb669c 083daa7e f7d40225 f003aceb f9058afd 095f3b84 0e63f6c3 f0000d3f 001496b2 f90192e6 f30839da f19a1c17 ff5284ab 0dc179a2 0db6ea49 ff3df343 f1912d37 f31453e6 0c87e037 f0660ab4 0f99f54c f3781fc9 0cebac1a 0e6ed2c9 00c20cbd f24915b7 f23e865e 00ad7b55 0e65e3e9 0cf7c626 06fe6d1a ffeb694e 
e8cf d8b4 294a f7edf562 0f4e6491 0ee91773 01ba25ce f2aeb8d4 f1fd50a3 00651c20 0e5ff182 0cdd132b fd7d6a11 f1998514 05d5a979 05d5a979 f1998514 fd7d6a11 0cdd132b 0e5ff182 00651c20 f1fd50a3 f2aeb8d4 01ba25ce 0ee91773 0f4e6491 f7edf562 f22f3cd0 04a911a8 fa3264a4 f017ef1b f721bfc1 07ba1b59 0ffec07a 0706acdd f67c4038 f032b806 06f93d4e f11a0da2 0ee5f25e f906c2b2 0fcd47fa 0983bfc8 f8f95323 f0013f86 f845e4a7 08de403f 0fe810e5 05cd9b5c fb56ee58 0dd0c330 
f602 d95e 2a0a 07edaabe 080d0fc9 0fac2a53 09e7ee1a f935f8bd f00176e5 f8722fb2 09385b3b 0fd28087 04f7ff77 f0000291 07fd6263 07fd6263 f0000291 04f7ff77 0fd28087 09385b3b f8722fb2 f00176e5 f935f8bd 09e7ee1a 0fac2a53 080d0fc9 07edaabe f21a3d04 0dd3aab1 03387779 f36f6ffd f183072a ff927b1f 0e1ac24e 0d1386ca fd9f30bf f0ca8373 00090f1d f2234046 0ddcbfba fff6f0e3 0f357c8d 0260cf41 f2ec7936 f1e53db2 006d84e1 0e7cf8d6 0c909003 fcc78887 f22c554f 0de5c2fc 
001a dcec 2ac8 0ffff1ac fc7f78bb 0b69f67d 0f1070f5 01b50040 f26c2fe0 f2779010 01ca48f5 0f179a99 0b5aeae2 f191a8bf 09f76c06 09f76c06 f191a8bf 0b5aeae2 0f179a99 01ca48f5 f2779010 f26c2fe0 01b50040 0f1070f5 0b69f67d fc7f78bb 0ffff1ac ffea967a 0f9cae23 0b366d39 fa9bc136 f01760e3 f788fcfb 088926fd 0fe6480b 05501108 f4ba5677 f91715a7 f37bb642 0c8449be 06e8ea59 0b45a989 faafeef8 f019b7f5 f776d903 08770305 0fe89f1d 05643eca f4c992c7 f06351dd 00156986 
0667 e30a 2b84 0812c0a6 f2d079f0 037fb98c 0fa105d9 09b55ccf f8933f3d f0046530 f9eb1e70 0ad7f413 0f3eb76b f5feecfd 0bb878ec 0bb878ec f5feecfd 0f3eb76b 0ad7f413 f9eb1e70 f0046530 f8933f3d 09b55ccf 0fa105d9 037fb98c f2d079f0 0812c0a6 0dd058d4 0910242f 0f9cdc43 036cf1df f34834f3 f1d3ba7e 00bdb395 0ecc9471 0bc3dc13 fb249c05 f3836be2 f51bbe00 0ae44200 0c7c941e 04db63fb f43c23ed f1336b8f ff424c6b 0e2c4582 0cb7cb0d fc930e21 f06323bd f6efdbd1 f22fa72c 
08a8 eb20 2c3f f8130c65 f02b70d0 fa768bc6 0b6d9695 0ee55307 00c5480c f1bc3c92 f38c2833 04111f86 0fc874dc fc676172 0d368176 0d368176 fc676172 0fc874dc 04111f86 f38c2833 f1bc3c92 00c5480c 0ee55307 0b6d9695 fa768bc6 f02b70d0 f8130c65 0de62b70 fdad09ed 0f02ebb8 0b32bb45 fa28bfeb f004c0f5 f8c0c7c3 0a0bf088 0f79796c 02a04166 f068ccd9 f6fa0cae 0905f352 0f973327 fd5fbe9a f0868694 f5f40f78 073f383d 0ffb3f0b 05d74015 f4cd44bb f0fd1448 0252f613 f219d490 
070c f461 2cf8 f0000f73 f5f9c991 f33370f1 03be10be 0fc3f7a5 08c10924 f72c628a f03fe297 fc579151 0cd9da8e 0386270f 0e68fd37 0e68fd37 0386270f 0cd9da8e fc579151 f03fe297 f72c628a 08c10924 0fc3f7a5 03be10be f33370f1 f5f9c991 f0000f73 00163c59 f3878b87 0999ebea 0f8e6084 02bab388 f29b7275 f2a7a9d5 02d099d0 0f9384f3 09881919 f06495e6 f90bf366 06f40c9a 0f9b6a1a f677e6e7 f06c7b0d fd2f6630 0d58562b 0d648d8b fd454c78 f0719f7c f6661416 0c787479 ffe9c3a7 
